station_global_id,line_id,line_name,operator_name,line_station_code,order_on_line,is_transfer_station,is_terminal,adjacent_prev_station_id,adjacent_next_station_id
ST_34751_135500,M,御堂筋線,大阪メトロ,M01,1,False,True,,ST_34737_135501
ST_34737_135501,M,御堂筋線,大阪メトロ,M02,2,False,False,ST_34751_135500,ST_34733_135500
ST_34733_135500,M,御堂筋線,大阪メトロ,M03,3,False,False,ST_34737_135501,ST_34722_135497
ST_34722_135497,M,御堂筋線,大阪メトロ,M04,4,False,False,ST_34733_135500,ST_34707_135496
ST_34707_135496,M,御堂筋線,大阪メトロ,M05,5,True,False,ST_34722_135497,ST_34703_135498
ST_34703_135498,M,御堂筋線,大阪メトロ,M06,6,True,False,ST_34707_135496,ST_34694_135501
ST_34694_135501,M,御堂筋線,大阪メトロ,M07,7,False,False,ST_34703_135498,ST_34682_135500
ST_34682_135500,M,御堂筋線,大阪メトロ,M08,8,True,False,ST_34694_135501,ST_34675_135501
ST_34675_135501,M,御堂筋線,大阪メトロ,M09,9,False,False,ST_34682_135500,ST_34666_135501
ST_34666_135501,M,御堂筋線,大阪メトロ,M10,10,True,False,ST_34675_135501,ST_34657_135498
ST_34657_135498,M,御堂筋線,大阪メトロ,M11,11,True,False,ST_34666_135501,ST_34652_135506
ST_34652_135506,M,御堂筋線,大阪メトロ,M12,12,False,False,ST_34657_135498,ST_34646_135513
ST_34646_135513,M,御堂筋線,大阪メトロ,M13,13,True,False,ST_34652_135506,ST_34638_135518
ST_34638_135518,M,御堂筋線,大阪メトロ,M14,14,False,False,ST_34646_135513,ST_34631_135517
ST_34631_135517,M,御堂筋線,大阪メトロ,M15,15,False,False,ST_34638_135518,ST_34618_135518
ST_34618_135518,M,御堂筋線,大阪メトロ,M16,16,True,False,ST_34631_135517,ST_34604_135518
ST_34604_135518,M,御堂筋線,大阪メトロ,M17,17,False,False,ST_34618_135518,ST_34590_135518
ST_34590_135518,M,御堂筋線,大阪メトロ,M18,18,False,False,ST_34604_135518,ST_34576_135518
