station_global_id,station_slug,station_name,station_name_en,station_name_local,city,lat,lon
nyc_0001,103_st,103 St,103 St,103 St,nyc,40.7999,-73.9681
nyc_0002,103_st_lex,103 St (Lex),103 St (Lex),103 St (Lex),nyc,40.7862,-73.9479
nyc_0003,110_st_lex,110 St (Lex),110 St (Lex),110 St (Lex),nyc,40.7924,-73.9443
nyc_0004,111_st_7,111 St,111 St,111 St,nyc,40.7508,-73.8558
nyc_0005,116_st_columbia,116 St–Columbia University,116 St–Columbia University,116 St–Columbia University,nyc,40.8079,-73.9632
nyc_0006,116_st_lex,116 St (Lex),116 St (Lex),116 St (Lex),nyc,40.7981,-73.9418
nyc_0007,125_st,125 St,125 St,125 St,nyc,40.8157,-73.9543
nyc_0008,125_st_lex,125 St (Lex),125 St (Lex),125 St (Lex),nyc,40.8043,-73.9377
nyc_0009,135_st,135 St,135 St,135 St,nyc,40.8175,-73.9478
nyc_0010,137_st_city_college,137 St–City College,137 St–City College,137 St–City College,nyc,40.8218,-73.9499
nyc_0011,138_st_grand_concourse,138 St–Grand Concourse,138 St–Grand Concourse,138 St–Grand Concourse,nyc,40.8131,-73.9363
nyc_0012,145_st,145 St,145 St,145 St,nyc,40.8259,-73.9481
nyc_0013,149_st_grand_concourse,149 St–Grand Concourse,149 St–Grand Concourse,149 St–Grand Concourse,nyc,40.8189,-73.9272
nyc_0014,14_st,14 St,14 St,14 St,nyc,40.7378,-73.9996
nyc_0015,14_st_union_sq,14 St–Union Sq,14 St–Union Sq,14 St–Union Sq,nyc,40.7352,-73.9903
nyc_0016,155_st,155 St,155 St,155 St,nyc,40.8299,-73.9416
nyc_0017,157_st,157 St,157 St,157 St,nyc,40.8341,-73.9437
nyc_0018,161_st_yankee,161 St–Yankee Stadium,161 St–Yankee Stadium,161 St–Yankee Stadium,nyc,40.8277,-73.9258
nyc_0019,163_st_amsterdam,163 St–Amsterdam Av,163 St–Amsterdam Av,163 St–Amsterdam Av,nyc,40.8358,-73.9393
nyc_0020,167_st,167 St,167 St,167 St,nyc,40.8327,-73.9028
nyc_0021,168_st,168 St–Washington Heights,168 St–Washington Heights,168 St–Washington Heights,nyc,40.8402,-73.9397
nyc_0022,170_st,170 St,170 St,170 St,nyc,40.84,-73.8989
nyc_0023,175_st,175 St,175 St,175 St,nyc,40.847,-73.937
nyc_0024,176_st,176 St,176 St,176 St,nyc,40.8487,-73.8958
nyc_0025,181_st,181 St,181 St,181 St,nyc,40.8498,-73.9332
nyc_0026,183_st,183 St,183 St,183 St,nyc,40.858,-73.8961
nyc_0027,18_st,18 St,18 St,18 St,nyc,40.74,-73.9977
nyc_0028,190_st,190 St,190 St,190 St,nyc,40.8581,-73.934
nyc_0029,191_st,191 St,191 St,191 St,nyc,40.8557,-73.9295
nyc_0030,207_st,207 St,207 St,207 St,nyc,40.8647,-73.9191
nyc_0031,215_st,215 St,215 St,215 St,nyc,40.8694,-73.9147
nyc_0032,231_st,231 St,231 St,231 St,nyc,40.8784,-73.9042
nyc_0033,238_st,238 St,238 St,238 St,nyc,40.8843,-73.9005
nyc_0034,23_st,23 St,23 St,23 St,nyc,40.7429,-73.9958
nyc_0035,23_st_park,23 St (Park),23 St (Park),23 St (Park),nyc,40.7398,-73.9895
nyc_0036,25_st,25 St,25 St,25 St,nyc,40.6603,-73.9985
nyc_0037,28_st,28 St,28 St,28 St,nyc,40.7472,-73.9942
nyc_0038,28_st_park,28 St (Park),28 St (Park),28 St (Park),nyc,40.7432,-73.9878
nyc_0039,30_av,30 Av,30 Av,30 Av,nyc,40.7663,-73.9305
