station_global_id,station_name,station_name_en,line_ids,line_count,hub_score,centrality_score,composite_score,rarity,degree
nyc_0144,Times Sq–42 St,Times Sq–42 St,L1|LN|L7,3,5.0,5.0,5.0,legendary,6
nyc_0034,23 St,23 St,L1|LA|LN,3,5.0,4.1667,4.6667,legendary,5
nyc_0012,145 St,145 St,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0014,14 St,14 St,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0015,14 St–Union Sq,14 St–Union Sq,L4|LN,2,2.5,3.3333,2.8333,legendary,4
nyc_0021,168 St–Washington Heights,168 St–Washington Heights,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0025,181 St,181 St,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0030,207 St,207 St,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0061,59 St (Lex),59 St (Lex),L4|LN,2,2.5,3.3333,2.8333,legendary,4
nyc_0068,72 St,72 St,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0084,Atlantic Av–Barclays Ctr,Atlantic Av–Barclays Ctr,L4|LN,2,2.5,3.3333,2.8333,legendary,4
nyc_0092,Canal St,Canal St,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0095,Chambers St,Chambers St,L1|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0109,Fulton St,Fulton St,L4|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0110,Grand Central–42 St,Grand Central–42 St,L4|L7,2,2.5,3.3333,2.8333,legendary,4
nyc_0135,Queensboro Plaza,Queensboro Plaza,LN|L7,2,2.5,3.3333,2.8333,legendary,4
nyc_0138,Rockaway Av,Rockaway Av,L4|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0147,Van Siclen Av,Van Siclen Av,L4|LA,2,2.5,3.3333,2.8333,legendary,4
nyc_0007,125 St,125 St,L1|LA,2,2.5,2.5,2.5,epic,3
nyc_0037,28 St,28 St,L1|LN,2,2.5,2.5,2.5,epic,3
nyc_0043,34 St–Hudson Yards,34 St–Hudson Yards,LA|L7,2,2.5,2.5,2.5,epic,3
nyc_0054,50 St,50 St,L1|LA,2,2.5,2.5,2.5,epic,3
nyc_0060,59 St–Columbus Circle,59 St–Columbus Circle,L1|LA,2,2.5,2.5,2.5,epic,3
nyc_0075,86 St,86 St,L1|LA,2,2.5,2.5,2.5,epic,3
nyc_0098,Cortlandt St,Cortlandt St,L1|LN,2,2.5,2.5,2.5,epic,3
nyc_0137,Rector St,Rector St,L1|LN,2,2.5,2.5,2.5,epic,3
nyc_0001,103 St,103 St,L1|LA,2,2.5,1.6667,2.1667,epic,2
nyc_0005,116 St–Columbia University,116 St–Columbia University,L1|LA,2,2.5,1.6667,2.1667,epic,2
nyc_0080,96 St,96 St,L1|LA,2,2.5,1.6667,2.1667,epic,2
nyc_0094,Cathedral Pkwy–110 St,Cathedral Pkwy–110 St,L1|LA,2,2.5,1.6667,2.1667,epic,2
nyc_0002,103 St (Lex),103 St (Lex),L4,1,0.0,1.6667,0.6667,epic,2
nyc_0003,110 St (Lex),110 St (Lex),L4,1,0.0,1.6667,0.6667,epic,2
nyc_0004,111 St,111 St,L7,1,0.0,1.6667,0.6667,epic,2
nyc_0006,116 St (Lex),116 St (Lex),L4,1,0.0,1.6667,0.6667,epic,2
nyc_0008,125 St (Lex),125 St (Lex),L4,1,0.0,1.6667,0.6667,epic,2
nyc_0009,135 St,135 St,LA,1,0.0,1.6667,0.6667,epic,2
nyc_0010,137 St–City College,137 St–City College,L1,1,0.0,1.6667,0.6667,epic,2
nyc_0011,138 St–Grand Concourse,138 St–Grand Concourse,L4,1,0.0,1.6667,0.6667,epic,2
nyc_0013,149 St–Grand Concourse,149 St–Grand Concourse,L4,1,0.0,1.6667,0.6667,epic,2
nyc_0016,155 St,155 St,LA,1,0.0,1.6667,0.6667,epic,2
nyc_0017,157 St,157 St,L1,1,0.0,1.6667,0.6667,epic,2
nyc_0018,161 St–Yankee Stadium,161 St–Yankee Stadium,L4,1,0.0,1.6667,0.6667,epic,2
nyc_0019,163 St–Amsterdam Av,163 St–Amsterdam Av,LA,1,0.0,1.6667,0.6667,epic,2
nyc_0020,167 St,167 St,L4,1,0.0,1.6667,0.6667,epic,2
nyc_0022,170 St,170 St,L4,1,0.0,1.6667,0.6667,epic,2
nyc_0023,175 St,175 St,LA,1,0.0,1.6667,0.6667,epic,2
