station_global_id,station_slug,station_name,station_name_kana,station_name_en,prefecture_code,prefecture_name,lat,lon,operators,line_ids,line_count,hub_degree_global,source_names,aliases,status
ST_P51503_N00280,acton_town,Acton Town,,Acton Town,ENG,England,51.5031,-0.2802,Transport for London,PIC,1,1,Acton Town,Acton Town station,active
ST_P51514_N00075,aldgate,Aldgate,,Aldgate,ENG,England,51.5143,-0.0752,Transport for London,CIR,1,1,Aldgate,Aldgate station,active
ST_P51515_N00073,aldgate_east,Aldgate East,,Aldgate East,ENG,England,51.5151,-0.0726,Transport for London,DIS,1,1,Aldgate East,Aldgate East station,active
ST_P51616_N00133,arnos_grove,Arnos Grove,,Arnos Grove,ENG,England,51.6164,-0.133,Transport for London,PIC,1,1,Arnos Grove,Arnos Grove station,active
ST_P51558_N00106,arsenal,Arsenal,,Arsenal,ENG,England,51.5584,-0.1058,Transport for London,PIC,1,1,Arsenal,Arsenal station,active
ST_P51523_N00157,baker_street,Baker Street,,Baker Street,ENG,England,51.5226,-0.1571,Transport for London,CIR,1,1,Baker Street,Baker Street station,active
ST_P51443_N00153,balham,Balham,,Balham,ENG,England,51.4432,-0.1527,Transport for London,NOR,1,1,Balham,Balham station,active
ST_P51513_N00089,bank,Bank,,Bank,ENG,England,51.5133,-0.0886,Transport for London,CEN,1,1,Bank,Bank station,active
ST_P51520_N00098,barbican,Barbican,,Barbican,ENG,England,51.52,-0.0978,Transport for London,CIR,1,1,Barbican,Barbican station,active
ST_P51540_P00081,barking,Barking,,Barking,ENG,England,51.5398,0.0806,Transport for London,DIS,1,1,Barking,Barking station,active
ST_P51490_N00213,barons_court,Baron's Court,,Baron's Court,ENG,England,51.4904,-0.2127,Transport for London,PIC|DIS|CIR,3,3,Baron's Court,Baron's Court station,active
ST_P51512_N00187,bayswater,Bayswater,,Bayswater,ENG,England,51.5122,-0.1874,Transport for London,CIR,1,1,Bayswater,Bayswater station,active
ST_P51540_P00122,becontree,Becontree,,Becontree,ENG,England,51.54,0.1218,Transport for London,DIS,1,1,Becontree,Becontree station,active
ST_P51550_N00165,belsize_park,Belsize Park,,Belsize Park,ENG,England,51.5502,-0.1647,Transport for London,NOR,1,1,Belsize Park,Belsize Park station,active
ST_P51527_N00055,bethnal_green,Bethnal Green,,Bethnal Green,ENG,England,51.5272,-0.0553,Transport for London,CEN,1,1,Bethnal Green,Bethnal Green station,active
ST_P51512_N00103,blackfriars,Blackfriars,,Blackfriars,ENG,England,51.512,-0.1033,Transport for London,DIS|CIR,2,2,Blackfriars,Blackfriars station,active
ST_P51514_N00149,bond_street,Bond Street,,Bond Street,ENG,England,51.5142,-0.1494,Transport for London,CEN,1,1,Bond Street,Bond Street station,active
ST_P51495_N00338,boston_manor,Boston Manor,,Boston Manor,ENG,England,51.4951,-0.3376,Transport for London,PIC,1,1,Boston Manor,Boston Manor station,active
ST_P51605_N00122,bounds_green,Bounds Green,,Bounds Green,ENG,England,51.605,-0.1219,Transport for London,PIC,1,1,Bounds Green,Bounds Green station,active
ST_P51527_N00025,bow_road,Bow Road,,Bow Road,ENG,England,51.5269,-0.0248,Transport for London,DIS,1,1,Bow Road,Bow Road station,active
ST_P51576_N00214,brent_cross,Brent Cross,,Brent Cross,ENG,England,51.5765,-0.2135,Transport for London,NOR,1,1,Brent Cross,Brent Cross station,active
ST_P51522_N00012,bromley_by_bow,Bromley-by-Bow,,Bromley-by-Bow,ENG,England,51.5225,-0.0118,Transport for London,DIS,1,1,Bromley-by-Bow,Bromley-by-Bow station,active
ST_P51627_P00047,buckhurst_hill,Buckhurst Hill,,Buckhurst Hill,ENG,England,51.6268,0.0468,Transport for London,CEN,1,1,Buckhurst Hill,Buckhurst Hill station,active
ST_P51603_N00266,burnt_oak,Burnt Oak,,Burnt Oak,ENG,England,51.6026,-0.2657,Transport for London,NOR,1,1,Burnt Oak,Burnt Oak station,active
ST_P51544_N00119,caledonian_road,Caledonian Road,,Caledonian Road,ENG,England,51.5436,-0.1194,Transport for London,PIC,1,1,Caledonian Road,Caledonian Road station,active
ST_P51539_N00143,camden_town,Camden Town,,Camden Town,ENG,England,51.5393,-0.1426,Transport for London,NOR,1,1,Camden Town,Camden Town station,active
ST_P51511_N00090,cannon_street,Cannon Street,,Cannon Street,ENG,England,51.5113,-0.0904,Transport for London,DIS|CIR,2,2,Cannon Street,Cannon Street station,active
ST_P51544_N00154,chalk_farm,Chalk Farm,,Chalk Farm,ENG,England,51.5444,-0.1543,Transport for London,NOR,1,1,Chalk Farm,Chalk Farm station,active
ST_P51518_N00111,chancery_lane,Chancery Lane,,Chancery Lane,ENG,England,51.5183,-0.1114,Transport for London,CEN,1,1,Chancery Lane,Chancery Lane station,active
ST_P51508_N00125,charing_cross,Charing Cross,,Charing Cross,ENG,England,51.5081,-0.1248,Transport for London,NOR,1,1,Charing Cross,Charing Cross station,active
ST_P51494_N00268,chiswick_park,Chiswick Park,,Chiswick Park,ENG,England,51.4944,-0.2678,Transport for London,PIC|DIS,2,2,Chiswick Park,Chiswick Park station,active
ST_P51461_N00138,clapham_common,Clapham Common,,Clapham Common,ENG,England,51.4614,-0.1384,Transport for London,NOR,1,1,Clapham Common,Clapham Common station,active
ST_P51465_N00130,clapham_north,Clapham North,,Clapham North,ENG,England,51.4649,-0.1299,Transport for London,NOR,1,1,Clapham North,Clapham North station,active
ST_P51455_N00148,clapham_south,Clapham South,,Clapham South,ENG,England,51.4549,-0.148,Transport for London,NOR,1,1,Clapham South,Clapham South station,active
